molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL5425976,COc1cc2c(Oc3ccc(NC(=O)Nc4ccnn4C4CCCC4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,5.1,active
CHEMBL5421802,COc1cc2c(Oc3ccc(NC(=O)Nc4cnn(C5CCCC5)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,0.18,active
CHEMBL5414216,COc1cc2c(Oc3ccc(NC(=O)Nc4cnn(C(C)C)c4)c(Cl)c3)ncnc2cc1OCCN1CCCC1,1.21,active
CHEMBL5419881,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc(F)cc4)c(F)c3)ncnc2cc1OCCCN1CCCC1,48.5,active
CHEMBL5424131,COc1cc2c(Oc3ccc(NC(=O)Nc4ccccc4)c(F)c3)ncnc2cc1OCCCN1CCCC1,54.6,active
CHEMBL5421149,COc1cc2c(Oc3ccc(NC(=O)Nc4cnn(C(C)C)c4)c(F)c3)ncnc2cc1OCCCN1CCCC1,0.43,active
CHEMBL5409075,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc(C(F)(F)F)cc4)c(F)c3)ncnc2cc1OCCCN1CCCC1,9.83,active
CHEMBL5401823,COc1cc2c(Oc3ccc(NC(=O)Nc4cnn(C(C)C)c4)c(F)c3)ncnc2cc1OCc1ccccc1,2.66,active
CHEMBL4116008,CCS(=O)(=O)N1CCN(c2ccc(Nc3ncc(C(N)=O)c(NC4CC4)n3)cc2)CC1,4.0,active
CHEMBL5423601,Cc1c2cc(cc1C(=O)Nc1cc(CN3CCN(C)CC3)cc(C3CC3)c1)OCCCCCCCNC(=O)c1ccc3ncc(n3n1)C#C2,59.37,active
CHEMBL5440517,COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1NC(=O)CCC(=O)N[C@@H](CCCNC(=N)N)C(=O)O,10000.0,inactive
CHEMBL466397,CCc1cc(Nc2nccc(-c3c(-c4ccc(OC)c(C(=O)Nc5c(F)cccc5F)c4)nc4ccccn34)n2)c(OC)cc1N1CCC(N2CCN(S(C)(=O)=O)CC2)CC1,159.0,active
CHEMBL1236095,CCc1cccc(CC)c1NC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC(F)(F)F)nc1-2,10000.0,inactive
CHEMBL1852688,CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1,2072.0,intermediate
CHEMBL85021,CC(C)c1cc(/C=C2\C(=O)Nc3ccccc32)cc(C(C)C)c1O,8500.0,intermediate
CHEMBL85403,Cc1cccc2c1/C(=C/c1ccc[nH]1)C(=O)N2,31000.0,inactive
CHEMBL86755,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,390.0,active
CHEMBL86943,CCOC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccccc32)c1C,70.0,active
CHEMBL87080,O=C1Nc2ccc(Br)cc2/C1=C/c1ccc(N2CCOCC2)cc1,10000.0,inactive
CHEMBL86945,COc1ccc(/C=C2\C(=O)Nc3ccccc32)cc1C(C)(C)C,100000.0,inactive
CHEMBL89363,Cc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1CCC(=O)O,400.0,active
CHEMBL87208,O=C1Nc2cc(F)ccc2/C1=C/c1ccc[nH]1,780.0,active
CHEMBL87402,O=C1Nc2ccccc2/C1=C/c1n[nH]cc1Cl,7410.0,intermediate
CHEMBL86837,O=C1Nc2ccccc2/C1=C/c1ccc(Br)cc1,100000.0,inactive
CHEMBL328452,CCc1ccc(/C=C2/C(=O)Nc3ccccc32)o1,41200.0,inactive
CHEMBL89040,Cc1cccc2c1/C(=C/c1ccc(N3CCN(C=O)CC3)cc1)C(=O)N2,2500.0,intermediate
CHEMBL86432,CSc1ccc(/C=C2\C(=O)Nc3cccc(C)c32)s1,100000.0,inactive
CHEMBL90277,Cc1cccc2c1/C(=C/c1ccc(N3CCOCC3)cc1)C(=O)N2,2100.0,intermediate
CHEMBL89723,CC(C)c1cc(/C=C2\C(=O)Nc3ccc(Cl)cc32)cc(C(C)C)c1O,4300.0,intermediate
CHEMBL86480,O=C1Nc2ccccc2/C1=C/c1ccc(N2CCOCC2)cc1,2500.0,intermediate
CHEMBL314217,O=C1Nc2ccccc2/C1=C/c1ccc(N2CCCC2)cc1,3000.0,intermediate
CHEMBL87746,COc1c(Br)cc(/C=C2\C(=O)Nc3ccccc32)cc1C(C)(C)C,46600.0,inactive
CHEMBL313578,O=C1Nc2ccccc2/C1=C/c1ccc(O)cc1,2700.0,intermediate
CHEMBL314798,C/C(=C1\C(=O)Nc2ccccc21)c1ccc(N2CCCCC2)cc1,100000.0,inactive
CHEMBL316008,CCOC(=O)c1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1C,180.0,active
CHEMBL87783,O=C1Nc2ccccc2/C1=C/c1sccc1Br,15400.0,inactive
CHEMBL316268,O=C1Nc2ccccc2/C1=C/c1cc(Br)cs1,100000.0,inactive
CHEMBL312826,O=C1Nc2ccccc2/C1=C\c1ccco1,100000.0,inactive
CHEMBL313433,CCc1c(/C=C2\C(=O)Nc3ccccc32)[nH]c(C)c1C,140.0,active
CHEMBL315701,O=C1Nc2ccccc2/C1=C/c1ccc(N2CCCCC2)cc1,4500.0,intermediate
CHEMBL87810,COc1ccc(/C=C2\C(=O)Nc3ccccc32)cc1,7600.0,intermediate
CHEMBL89809,Cc1cccc2c1/C(=C/c1ccc(N(C)C)cc1)C(=O)N2,3000.0,intermediate
CHEMBL89646,Cn1cc(Cl)c(/C=C2\C(=O)Nc3ccccc32)n1,100000.0,inactive
CHEMBL48760,CC(C)c1ccc(/C=C2/C(=O)Nc3ccccc32)cc1,5200.0,intermediate
CHEMBL89505,CC(C)(C)c1cc(/C=C2\C(=O)Nc3ccccc32)cc(C(C)(C)C)c1O,8400.0,intermediate
CHEMBL86944,COc1c(Br)cc(/C=C2\C(=O)Nc3ccc(Cl)cc32)cc1C(C)(C)C,100000.0,inactive
CHEMBL89721,CSc1ccc(/C=C2\C(=O)Nc3ccccc32)s1,2340.0,intermediate
CHEMBL86921,CN(C)c1ccc(/C=C2\C(=O)N(C)c3ccccc32)cc1,22600.0,inactive
CHEMBL315546,O=CN1CCN(c2ccc(/C=C3\C(=O)Nc4ccccc43)cc2)CC1,1600.0,intermediate
CHEMBL88405,O=CN1CCN(c2ccc(/C=C3\C(=O)Nc4ccc(Br)cc43)cc2)CC1,50000.0,inactive
CHEMBL330321,Cc1cc(C)c(/C=C2\C(=O)Nc3cccc(C)c32)[nH]1,1000.0,active
CHEMBL328710,CN(C)c1ccc(/C=C2\C(=O)Nc3ccccc32)cc1,800.0,active
CHEMBL314146,CCc1ccc(/C=C2\C(=O)Nc3ccccc32)s1,3400.0,intermediate
CHEMBL421548,O=C1Nc2ccc(Cl)cc2/C1=C/c1ccc(N2CCOCC2)cc1,4100.0,intermediate
CHEMBL86326,COc1ccc(/C=C2\C(=O)Nc3ccc(Cl)cc32)cc1C(C)(C)C,100000.0,inactive
CHEMBL89483,Cc1ccc2c(c1)/C(=C/c1[nH]c(C)cc1C)C(=O)N2,300.0,active
CHEMBL87325,O=C1Nc2ccc([N+](=O)[O-])cc2/C1=C/c1ccc[nH]1,100000.0,inactive
CHEMBL316009,COC(=O)CCc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1C,6300.0,intermediate
CHEMBL314021,CN1C(=O)/C(=C\c2ccc(Br)cc2)c2ccccc21,100000.0,inactive
CHEMBL420411,CCc1c(C)[nH]c(/C=C2\C(=O)Nc3ccccc32)c1C,100000.0,inactive
CHEMBL86631,Cn1cccc1/C=C1\C(=O)Nc2ccccc21,20400.0,inactive
CHEMBL329367,CN(C)c1ccc(/C=C2\C(=O)Nc3cc(F)ccc32)cc1,4600.0,intermediate
CHEMBL313259,O=C1Nc2ccccc2/C1=C/c1ccc(C(=O)O)cc1,100000.0,inactive
CHEMBL431025,O=C1Nc2ccc(Cl)cc2/C1=C/c1ccc[nH]1,3000.0,intermediate
CHEMBL316020,Cc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1C,2700.0,intermediate
CHEMBL87324,Cc1cc(C)c(/C=C2\C(=O)Nc3cc(F)ccc32)[nH]1,780.0,active
CHEMBL89697,Cc1ccc(/C=C2/C(=O)Nc3ccccc32)o1,73600.0,inactive
CHEMBL2037226,Cc1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)cc1Nc1ccc2c(c1)NC(=O)/C2=C\c1ccc[nH]1,4400.0,intermediate
CHEMBL2037224,O=C(Nc1cccc(Nc2ccc3c(c2)NC(=O)/C3=C\c2ccc[nH]2)c1)Nc1cccc(C(F)(F)F)c1,1500.0,intermediate
CHEMBL2037220,CN1CCN(c2cc(C(=O)Nc3cccc(Nc4ccc5c(c4)NC(=O)/C5=C\c4cc(C(=O)O)c[nH]4)c3)cc(C(F)(F)F)c2)CC1,3200.0,intermediate
CHEMBL2037211,CN1CCN(c2cc(C(=O)Nc3cccc(Nc4ccc5c(c4)NC(=O)/C5=C\c4ccc[nH]4)c3)cc(C(F)(F)F)c2)CC1,3600.0,intermediate
CHEMBL2037209,Cc1cn(-c2cc(C(=O)Nc3cccc(Nc4ccc5c(c4)NC(=O)/C5=C\c4ccc[nH]4)c3)cc(C(F)(F)F)c2)cn1,10000.0,inactive
CHEMBL2037208,O=C1Nc2cc(Nc3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccc2/C1=C/c1ccc[nH]1,2200.0,intermediate
CHEMBL104908,Cc1c[nH]c(/C=C2/C(=O)Nc3ccccc32)c1C,2691.53,intermediate
CHEMBL103211,CCOC(=O)c1c(C)[nH]c(/C=C2/C(=O)Nc3ccccc32)c1C,70.79,active
CHEMBL323133,CN(C)c1ccc(/C=C2/C(=O)N(C)c3ccccc32)cc1,22387.21,inactive
CHEMBL103788,CN(C)c1ccc(/C=C2/C(=O)Nc3cc(F)ccc32)cc1,4570.88,intermediate
CHEMBL418799,O=C1Nc2ccccc2/C1=C\c1ccc(N2CCCCC2)cc1,4466.84,intermediate
CHEMBL104330,Cc1cc(C)c(/C=C2/C(=O)Nc3cc(F)ccc32)[nH]1,707.95,active
CHEMBL320161,Cc1c[nH]c(/C=C2/C(=O)Nc3ccccc32)c1CCC(O)O,398.11,active
CHEMBL320186,CCc1c(/C=C2/C(=O)Nc3ccccc32)[nH]c(C)c1C,141.25,active
CHEMBL102450,Cn1cc(Cl)c(/C=C2/C(=O)Nc3ccccc32)n1,1000000.0,inactive
CHEMBL296455,CN(C)c1ccc(/C=C2/C(=O)Nc3ccccc32)cc1,794.33,active
CHEMBL323085,O=C1Nc2cc(F)ccc2/C1=C\c1ccc[nH]1,707.95,active
CHEMBL102770,O=C1Nc2ccccc2/C1=C\c1ccc(N2CCCC2)cc1,3019.95,intermediate
CHEMBL103307,O=C1Nc2ccccc2/C1=C\c1ccc(O)cc1,2691.53,intermediate
CHEMBL105739,Cc1cc(C)c(/C=C2/C(=O)Nc3ccccc32)[nH]1,1047.13,intermediate
CHEMBL321359,Cn1cccc1/C=C1/C(=O)Nc2ccccc21,20417.38,inactive
CHEMBL319859,CN1C(=O)/C(=C/c2ccc(Br)cc2)c2ccccc21,1000000.0,inactive
CHEMBL102519,CC(C)c1cc(/C=C2/C(=O)Nc3ccccc32)cc(C(C)C)c1O,8511.38,intermediate
CHEMBL321781,O=C1Nc2ccccc2/C1=C\c1n[nH]cc1Cl,7413.1,intermediate
CHEMBL317867,O=C1Nc2ccccc2/C1=C\c1ccc(Br)cc1,1000000.0,inactive
CHEMBL323572,CC(C)(C)c1cc(/C=C2/C(=O)Nc3ccccc32)cc(C(C)(C)C)c1O,8317.64,intermediate
CHEMBL105849,Cc1c(CCC(O)O)c[nH]c1/C=C1/C(=O)Nc2ccccc21,6309.57,intermediate
CHEMBL321966,CC(C)(C)c1cc(/C=C2/C(=O)Nc3ccccc32)cc(Br)c1O,46773.51,inactive
CHEMBL321797,O=C1Nc2ccccc2/C1=C\c1ccc(N2CCOCC2)cc1,2511.89,intermediate
CHEMBL101022,CCc1ccc(/C=C2/C(=O)Nc3ccccc32)s1,3388.44,intermediate
CHEMBL323523,CCOC(=O)c1c[nH]c(/C=C2/C(=O)Nc3ccccc32)c1C,181.97,active
CHEMBL101797,O=C1Nc2ccccc2/C1=C\c1ccc[nH]1,389.05,active
CHEMBL317660,CCc1c(C)[nH]c(/C=C2/C(=O)Nc3ccccc32)c1C,1000000.0,inactive
CHEMBL318303,O=C1Nc2ccccc2/C1=C\c1ccc(C(O)O)cc1,1000000.0,inactive
CHEMBL318788,COc1ccc(/C=C2/C(=O)Nc3ccccc32)cc1,7585.78,intermediate
CHEMBL103212,COc1ccc(/C=C2/C(=O)Nc3ccccc32)cc1C(C)(C)C,1000000.0,inactive
CHEMBL441641,CSc1ccc(/C=C2/C(=O)Nc3ccccc32)s1,2344.23,intermediate
CHEMBL100955,O=C1Nc2ccccc2/C1=C\c1cc(Br)cs1,1000000.0,inactive
CHEMBL377300,Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)O)c(C)c34)ccc2[nH]1,89.0,active
CHEMBL377345,O=c1[nH]c2ccccc2c(O)c1-c1nc2ccccc2[nH]1,114.0,active
CHEMBL383261,Cn1ncc2c(N)c(-c3nc4ccccc4[nH]3)c(O)nc21,3000.0,intermediate
CHEMBL205305,Nc1c2cnnc-2[nH]c(O)c1-c1nc2ccccc2[nH]1,507.0,active
CHEMBL383299,Nc1c2ncnc-2[nH]c(O)c1-c1nc2ccccc2[nH]1,552.0,active
CHEMBL205406,Nc1c(-c2nc3ccccc3[nH]2)c(O)nc2sccc12,109.0,active
CHEMBL204524,CN1CCN(c2ccc3[nH]c(-c4c(O)nc5ccccc5c4N)nc3n2)CC1,24.0,active
CHEMBL380702,Nc1c(-c2nc3ccc(N4CCOCC4)[nH]c-3n2)c(O)nc2ccccc12,8.0,active
CHEMBL204985,Nc1c(-c2nc3ccc[nH]c-3n2)c(O)nc2cnccc12,12.0,active
CHEMBL204727,Nc1c(-c2nc3ccc[nH]c-3n2)c(O)nc2ccccc12,16.0,active
CHEMBL205405,CN1CCN(c2ccc3[nH]c(-c4c(O)nc5cccnc5c4N)nc3c2)CC1,33.0,active
CHEMBL381283,Nc1c(-c2nc3cc(N4CCOCC4)ccc3[nH]2)c(O)nc2ccncc12,57.0,active
CHEMBL205893,CN1CCN(c2ccc3[nH]c(-c4c(O)nc5cnccc5c4N)nc3c2)CC1,1.0,active
CHEMBL205108,Nc1c(-c2nc3cc(N4CCOCC4)ccc3[nH]2)c(O)nc2cnccc12,2.0,active
CHEMBL383618,Nc1c(-c2nc3ccccc3[nH]2)c(O)nc2cnccc12,3.0,active
CHEMBL206410,Oc1nc2cnccc2c(O)c1-c1nc2ccccc2[nH]1,168.0,active
CHEMBL207061,Oc1nc2ncccc2c(O)c1-c1nc2ccccc2[nH]1,3000.0,intermediate
CHEMBL204427,CN1CCN(c2ccc3[nH]c(-c4c(N)c5ccccc5[nH]c4=O)nc3c2)CC1,13.0,active
CHEMBL204426,Nc1c(-c2nc3cc(N4CCOCC4)ccc3[nH]2)c(=O)[nH]c2ccccc12,4.0,active
CHEMBL383417,Nc1c(-c2nc3ccccc3[nH]2)c(=O)[nH]c2ccccc12,25.0,active
CHEMBL212262,CC(C)(C)NC(=O)Nc1cccc2c(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)[nH]nc12,3000.0,intermediate
CHEMBL379995,c1ccc(COc2cccc3c(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)[nH]nc23)cc1,3000.0,intermediate
CHEMBL211940,Fc1cccc2c(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)[nH]nc12,330.0,active
CHEMBL377230,FC(F)(F)c1ccc2c(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)[nH]nc2c1,52.0,active
CHEMBL209704,c1ccc(COc2ccc3c(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)[nH]nc3c2)cc1,21.0,active
CHEMBL212054,Fc1ccc2c(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)[nH]nc2c1,28.0,active
CHEMBL380372,COC(=O)c1ccc2[nH]nc(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)c2c1,31.0,active
CHEMBL378024,CC(C)(C)NC(=O)Nc1ccc2[nH]nc(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)c2c1,5.0,active
CHEMBL379108,c1cc2[nH]nc(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)c2cc1NCC1CCCCC1,44.0,active
CHEMBL211662,c1ccc(Oc2ccc3n[nH]c(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)cc1,44.0,active
CHEMBL377346,c1ccc(COc2ccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)cc1,30.0,active
CHEMBL379740,CC(C)(C)NC(=O)Nc1cccc2[nH]nc(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)c12,70.0,active
CHEMBL425247,c1ccc(COc2cccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c23)cc1,660.0,active
CHEMBL209265,CN1CCN(Cc2ccc3[nH]c(-c4[nH]nc5ccccc45)nc3c2)CC1,260.0,active
CHEMBL208775,c1ccc2c(-c3nc4cc(OCCCN5CCCC5)ccc4[nH]3)[nH]nc2c1,170.0,active
CHEMBL378003,c1ccc2c(-c3nc4cc(-n5ccnc5)ccc4[nH]3)[nH]nc2c1,83.0,active
CHEMBL212429,CN1CCC(N(C)c2ccc3[nH]c(-c4[nH]nc5ccccc45)nc3c2)CC1,150.0,active
CHEMBL378299,c1ccc2c(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)[nH]nc2c1,78.0,active
CHEMBL208600,CN1CCN(c2ccc3[nH]c(-c4[nH]nc5ccccc45)nc3c2)CC1,130.0,active
CHEMBL209783,c1ccc2c(-c3nc4cc(N5CCOCC5)ccc4[nH]3)[nH]nc2c1,160.0,active
CHEMBL211708,c1ccc2c(-c3nc4c(N5CCOCC5)cccc4[nH]3)[nH]nc2c1,3000.0,intermediate
CHEMBL383990,c1ccc2[nH]c(-c3n[nH]c4ccccc34)nc2c1,3300.0,intermediate
CHEMBL375248,CNC(=O)N1CCN(Cc2ccnc(Nc3ncc(C#N)s3)c2)CC1,90.0,active
CHEMBL444105,CC(C)Cn1c2ccc(C(=O)c3cccs3)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3,10.0,active
CHEMBL271861,Cc1csc(C(=O)c2ccc3c(c2)c2c4c(c5c(c2n3CC(C)C)CCc2nn(C)cc2-5)C(=O)NC4)c1,50.0,active
CHEMBL401881,Cc1ccsc1C(=O)c1ccc2c(c1)c1c3c(c4c(c1n2CC(C)C)CCc1nn(C)cc1-4)C(=O)NC3,10.0,active
CHEMBL403158,CC(C)Cn1c2ccc(C(=O)c3sccc3Br)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3,10.0,active
CHEMBL269924,CC(C)Cn1c2ccc(C(=O)c3sccc3Cl)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3,10.0,active
CHEMBL408565,O=C1Nc2ccccc2/C1=C/c1cc2c([nH]1)CCC(Br)C2,70.0,active
CHEMBL260092,Nc1ncnc2c1N=C(c1ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)cc1)CCN2,13.0,active
CHEMBL403706,Cc1ccc(C2=Nc3c(N)ncnc3NCC2)cc1NC(=O)Nc1cccc(C(F)(F)F)c1,52.0,active
CHEMBL260848,Nc1ncnc2c1N=C(c1cccc(NC(=O)Nc3cccc(C(F)(F)F)c3)c1)CCN2,790.0,active
CHEMBL411903,Nc1ncnc2c1N=C(c1ccc(NC(=O)Nc3cc(C(F)(F)F)ccc3F)cc1)CCN2,121.0,active
CHEMBL262607,Cc1ccc(F)c(NC(=O)Nc2ccc(C3=Nc4c(N)ncnc4NCC3)cc2)c1,311.0,active
CHEMBL412102,Nc1ncnc2c1N=C(c1ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc1)CCN2,49.0,active
CHEMBL429516,Nc1ncnc2c1N=C(c1ccc(NC(=O)Nc3ccc(F)c(C(F)(F)F)c3)cc1)CCN2,345.0,active
CHEMBL410731,Nc1ncnc2c1N=C(c1ccc(NC(=O)Nc3cccc(C(F)(F)F)c3F)cc1)CCN2,1520.0,intermediate
CHEMBL409872,Nc1ncnc2c1N=C(c1ccc(NC(=O)Nc3cccc(Cl)c3)cc1)CCN2,50.0,active
CHEMBL259013,Nc1ncnc2c1N=C(c1ccc(NC(=O)Nc3ccc(C(F)(F)F)cc3)cc1)CCN2,2440.0,intermediate
CHEMBL261592,Cc1cc2cc(Nc3ncnn4cc(-c5nnc(C)o5)c(C(C)C)c34)cnc2[nH]1,53.0,active
CHEMBL3545376,COc1cc(OC)cc(N(CCNC(C)C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,0.1,active
CHEMBL4865518,C=C(C)CCC[C@]1(C)OC(=O)[C@]23CC[C@@H]4C(=CCC5C(C)(C)[C@@H](O[C@@H]6OC[C@@H](OS(=O)(=O)[O-])[C@H](O)[C@H]6O[C@@H]6O[C@H](C)[C@@H](O[C@@H]7OC[C@@H](O)[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](OC)[C@H]8O)[C@H]7O)[C@H](O)[C@H]6O)CC[C@@]54C)[C@]2(C)C[C@H](OC(C)=O)[C@@H]31.[Na+],2200.0,intermediate
